,Año,Trimestre,Provincia,pen_c_cien_hog,kpi_1
951,2022,1,Tucumán,57.39003227231194,3.345472465632951
952,2021,4,Tucumán,55.92599102424391,2.6178190520278246
953,2021,3,Tucumán,54.63604486100796,2.360980130456968
954,2021,2,Tucumán,54.928196510348045,-0.5318791948412966
955,2021,1,Tucumán,54.81892254125389,0.19933622192577802
956,2020,4,Tucumán,54.78340441369959,0.06483373557086852
957,2020,3,Tucumán,53.2281495112899,2.9218654352802886
958,2020,2,Tucumán,51.78074091030483,2.795264369608554
959,2020,1,Tucumán,47.84792325850032,8.219411385019368
960,2019,4,Tucumán,47.64902012521289,0.41743383759991176
961,2019,3,Tucumán,39.487600204016815,20.668310758388074
962,2019,2,Tucumán,40.13604621420884,-1.6156200506926466
963,2019,1,Tucumán,41.63074443134759,-3.5903711008666295
964,2018,4,Tucumán,41.75796963877769,-0.30467287689187766
965,2018,3,Tucumán,41.68101359528755,0.18463093109337367
966,2018,2,Tucumán,41.512563170017415,0.4057817981034743
967,2018,1,Tucumán,41.176009388866156,0.8173540519015485
968,2017,4,Tucumán,39.8968735176797,3.206105537617189
969,2017,3,Tucumán,39.69537916123259,0.5076015412995422
970,2017,2,Tucumán,38.18623365639289,3.9520669108644664
971,2017,1,Tucumán,37.90016075894098,0.7548065541764994
972,2016,4,Tucumán,37.9807622036193,-0.21221650120186783
973,2016,3,Tucumán,37.89736341023836,0.2200648960143907
974,2016,2,Tucumán,37.23568289338424,1.7770065309361864
975,2016,1,Tucumán,36.72477136636591,1.391190490803828
976,2015,4,Tucumán,37.06217328329588,-0.910367328842097
977,2015,3,Tucumán,36.61035952774264,1.2341145003256884
978,2015,2,Tucumán,35.68770560918727,2.5853551042458878
979,2015,1,Tucumán,35.07860688538978,1.7363823078480816
980,2014,4,Tucumán,35.32087516932818,-0.6859067981100906
981,2014,3,Tucumán,33.94375582221807,4.057062377901944
982,2014,2,Tucumán,33.94452688568229,-0.002271539876863263
983,2014,1,Tucumán,33.4209747934719,1.5665374677002526
